Package,Version,Date,5.2,5.3,5.4,5.5,5.6,7,7.1,7.2,7.3,7.4,8,8.1,8.2
CakePHP,1.2.0,2008-12-26,0,0.93289207018225,0,0.19143145584137,0,0.00012630392915793,0,0,0,0,0,0,0
CakePHP,1.3.0,2010-04-25,0,0.91402833465034,0,0.2266856020304,0,0.0001113708553392,0,0,0,0,0,0,0
CakePHP,2.0.0,2011-10-17,0,0.90832474022208,0,0.2165798799141,0,0,0,0,0,0,0,0,0
CakePHP,2.1.0,2012-03-05,0,0.90623741501806,0,0.22455066990856,0,0,0,0,0,0,0,0,0
CakePHP,2.2.0,2012-07-02,0,0.90817750681375,0,0.2261743773,0,0,0,0,0,0,0,0,0
CakePHP,2.3.0,2013-01-28,0,0.88662507936381,0,0.25572093627256,0,0,0,0,0,0,0,0,0
CakePHP,2.4.0,2013-08-30,0,0.88821924677773,0,0.25300570569365,0,0,0,0,0,0,0,0,0
CakePHP,2.5.0,2014-05-13,0,0.89047431503836,0,0.25136550336145,0,0,0,0,0,0,0,0,0
CakePHP,2.6.0,2014-12-23,0,0.88852657062824,0,0.25444220595248,0,0,0,0,0,0,0,0,0
CakePHP,2.7.0,2015-07-12,0,0.88890514351746,0,0.25373176063921,0,0,0,0,0,0,0,0,0
CakePHP,2.8.0,2016-02-07,0,0.88919159439731,0,0.24796371807651,0,0,0,0,0,0,0,0,0
CakePHP,2.9.0,2016-09-19,0,0.88973091184799,0,0.24721993156719,0,0,0,0,0,0,0,0,0
CakePHP,2.10.0,2017-07-22,0,0.90378575168652,0,0.24186424281292,0,0,0,0,0,0,0,0,0
CakePHP,3.0.0,2015-03-22,0,0.65407217594677,0.83382083115122,0.11685682015908,0.00042399207756561,0,0,0,0,0,0.00056911266808898,0,0
CakePHP,3.1.0,2015-09-20,0,0.65515438442324,0.83481167954777,0.11042252806834,0.00072074879522792,0,0,0,0,0,0.00064993644792043,0,0
CakePHP,3.2.0,2016-01-30,0,0.67277697946308,0.82731100879702,0.11114660555761,0.00069564738649629,0.00055188798304685,0,0,0,0,0.000090383699785134,0,0
CakePHP,3.3.0,2016-08-13,0,0.68651048715041,0.82437637750133,0.11187328703687,0.00066510645804572,0.00051807734250482,0,0,0,0,0.000085804601991574,0,0
CakePHP,3.4.0,2017-02-13,0,0.67738663559449,0.83396305540552,0.10766006486001,0.021641416318547,0.0004870643518287,0,0,0,0,0.000082429056311155,0,0
CakePHP,3.5.0,2017-08-19,0,0.68158017314828,0.83057460346393,0.1100549202952,0.021609052590693,0.00058343325048091,0,0,0,0,0.000081013616987365,0,0
CakePHP,3.6.0,2018-04-15,0,0.68508992423032,0.82249771091383,0.1127369887919,0.021521014852284,0.00055514708829143,0,0,0,0,0.000082774235162632,0,0
CakePHP,3.7.0,2018-12-09,0,0.6955937671911,0.80631777534192,0.11445997082317,0.021346368658347,0.0011661513521878,0.0000030428495746787,0,0,0,0.000079091058859719,0,0
CakePHP,3.8.0,2019-06-27,0,0.69735485770732,0.80651530530074,0.11533925400907,0.021672222106225,0.0011639518108452,0.0000030179371451119,0,0,0,0.000080987182398059,0,0
CakePHP,3.9.0,2020-06-21,0,0.69765404415449,0.80658088451667,0.11629301478528,0.021479200173116,0.0011705463145699,0.0000029413336077453,0,0,0,0.000079764947413204,0,0
CakePHP,3.10.0,2021-06-20,0,0.69792025504424,0.80694938471562,0.1174504005422,0.021474884250182,0.0011678420940235,0.0000029345384774059,0,0,0,0.000079580672765553,0,0
CakePHP,4.0.0,2019-12-16,0,0.73297030727069,0.76235281375849,0.13979400738732,0.016571870855448,0.16585503100357,0.23918172832404,0.00070287841939489,0,0,0.000077670580412826,0,0
CakePHP,4.1.0,2020-07-05,0,0.73698858930097,0.75696771622022,0.14073915097997,0.020606762985434,0.17389234400528,0.23737986823295,0.0012547183041696,0,0,0,0,0
CakePHP,4.2.0,2022-01-31,0,0.73984693143213,0.75721645554573,0.14461766814692,0.01909135836796,0.19309418075891,0.23198410477447,0.001184237530912,0,0,0.0020931789582381,0,0
CakePHP,4.3.0,2021-10-24,0,0.73949380818649,0.75692792257335,0.14524258970215,0.019114185818246,0.19221318498503,0.23201607135997,0.0011832709186736,0,0,0.0020919969338014,0,0
CakePHP,4.4.0,2022-06-07,0,0.74313260448161,0.7552354800808,0.14823244423415,0.018861492315251,0.19540752032533,0.23090972516906,0.0011146104973335,0,0,0.0023773974619863,0,0
Joomla!,1.0.0,2005-09-17,0,0.99081585215972,0,0.07264453110799,0,0,0,0,0,0,0,0,0
Joomla!,1.5.0,2008-01-21,0,0.98427881123921,0,0.13378571514126,0,0,0,0,0,0,0,0,0
Joomla!,1.6.0,2011-01-10,0,0.99614929092661,0,0.17472432392824,0,0,0,0,0,0,0,0,0
Joomla!,1.7.0,2011-07-19,0,0.99682209030877,0,0.18003583291175,0,0,0,0,0,0,0,0,0
Joomla!,2.5.0,2012-01-24,0,0.99771622482853,0,0.17303695940354,0,0,0,0,0,0,0,0,0
Joomla!,3.0.0,2012-09-27,0,0.99767263565153,0,0.17017689402338,0,0,0,0,0,0,0,0,0
Joomla!,3.1.0,2013-04-23,0,0.99721136959107,0,0.15561524432767,0,0,0,0,0,0,0,0,0
Joomla!,3.2.0,2013-11-06,0,0.99747042199776,0,0.17690596356693,0,0,0,0,0,0,0,0,0
Joomla!,3.3.0,2014-04-30,0,0.99795891837588,0,0.17704012124385,0,0,0,0,0,0,0,0,0
